,inputs,targets
0,0,100.997581444902
1,0.001001001001001,98.2071573079459
2,0.002002002002002,109.621219965658
3,0.003003003003003,113.898703629921
4,0.004004004004004,113.848483463473
5,0.005005005005005,109.060527807905
6,0.006006006006006,95.9716246660247
7,0.007007007007007,113.231548082442
8,0.008008008008008,105.276984586057
9,0.009009009009009,99.995666505446
10,0.01001001001001,108.631054762506
11,0.011011011011011,99.9233508040368
12,0.012012012012012,115.525499685177
13,0.013013013013013,97.216285878092
14,0.014014014014014,104.794108084959
15,0.015015015015015,93.2844131019597
16,0.016016016016016,99.6845703322659
17,0.017017017017017,109.091226132064
18,0.018018018018018,99.9863553539264
19,0.019019019019019,103.065538330096
20,0.02002002002002,114.579351835475
21,0.021021021021021,101.283073105307
22,0.022022022022022,109.977458078768
23,0.023023023023023,116.093095742211
24,0.024024024024024,104.902479615659
25,0.025025025025025,96.8040352665609
26,0.026026026026026,102.645139057716
27,0.027027027027027,127.969806014664
28,0.028028028028028,109.714693070555
29,0.029029029029029,97.3304151965455
30,0.03003003003003,109.91384968531
31,0.031031031031031,118.751101324909
32,0.032032032032032,116.057816420533
33,0.033033033033033,110.74723160799
34,0.034034034034034,121.167010331351
35,0.035035035035035,114.119976270095
36,0.036036036036036,102.930031075092
37,0.037037037037037,111.048148209522
38,0.038038038038038,111.292605871547
39,0.039039039039039,127.513884849412
40,0.04004004004004,117.367473096098
41,0.041041041041041,106.582129902222
42,0.042042042042042,131.760236180101
43,0.043043043043043,123.703961749339
44,0.044044044044044,119.651945053441
45,0.045045045045045,122.224149268747
46,0.046046046046046,128.147527672728
47,0.047047047047047,116.843976621877
48,0.048048048048048,130.322717969435
49,0.049049049049049,116.914409025646
50,0.05005005005005,118.043426995756
51,0.051051051051051,138.739816635876
52,0.052052052052052,119.696077624796
53,0.053053053053053,116.13719862245
54,0.054054054054054,118.264123382518
55,0.055055055055055,131.683098921398
56,0.056056056056056,118.319949014001
57,0.057057057057057,108.970992201579
58,0.058058058058058,116.641827443249
59,0.059059059059059,120.512607479136
60,0.06006006006006,133.829392545699
61,0.061061061061061,130.063468412213
62,0.062062062062062,128.940588257343
63,0.063063063063063,122.02119887244
64,0.064064064064064,125.29002698095
65,0.065065065065065,107.600562285337
66,0.066066066066066,102.604598387559
67,0.067067067067067,126.14598931423
68,0.068068068068068,121.338491224951
69,0.069069069069069,125.523591938824
70,0.07007007007007,136.530506180491
71,0.071071071071071,119.59820083022
72,0.072072072072072,128.008327507541
73,0.073073073073073,127.884751436815
74,0.074074074074074,133.44714607406
75,0.075075075075075,133.765893930381
76,0.076076076076076,133.964996311779
77,0.077077077077077,134.902558169226
78,0.078078078078078,133.49029936205
79,0.079079079079079,127.744453835556
80,0.08008008008008,141.377758737419
81,0.081081081081081,144.552037595233
82,0.082082082082082,125.007551802791
83,0.083083083083083,108.804662788864
84,0.084084084084084,127.950969571029
85,0.085085085085085,143.024521227124
86,0.086086086086086,118.547690717834
87,0.087087087087087,132.908011517307
88,0.088088088088088,154.516510995175
89,0.089089089089089,119.445225581939
90,0.09009009009009,125.274374262154
91,0.091091091091091,122.6843020123
92,0.092092092092092,133.445318845169
93,0.093093093093093,115.069262832567
94,0.094094094094094,143.933085240995
95,0.095095095095095,126.246534273579
96,0.096096096096096,137.867607519805
97,0.097097097097097,134.633684523894
98,0.098098098098098,139.109414962958
99,0.099099099099099,133.94459329717
100,0.1001001001001,137.510309819983
101,0.101101101101101,114.791465108794
102,0.102102102102102,120.729941154428
103,0.103103103103103,138.75427493961
104,0.104104104104104,123.023646661919
105,0.105105105105105,147.477378133528
106,0.106106106106106,148.367448364338
107,0.107107107107107,137.403899253594
108,0.108108108108108,139.172059305465
109,0.109109109109109,117.003045833815
110,0.11011011011011,141.411552518774
111,0.111111111111111,150.573732017359
112,0.112112112112112,122.709045951026
113,0.113113113113113,145.408604237905
114,0.114114114114114,118.473663879298
115,0.115115115115115,137.354093119108
116,0.116116116116116,111.409710565749
117,0.117117117117117,117.913769184101
118,0.118118118118118,130.03384714447
119,0.119119119119119,120.243168427159
120,0.12012012012012,129.166827556942
121,0.121121121121121,136.163840922361
122,0.122122122122122,124.033926450102
123,0.123123123123123,133.835911967898
124,0.124124124124124,124.999779603914
125,0.125125125125125,155.524476979145
126,0.126126126126126,129.032207147205
127,0.127127127127127,137.951480277015
128,0.128128128128128,131.409753170482
129,0.129129129129129,132.974844626869
130,0.13013013013013,136.359203163321
131,0.131131131131131,131.232468512448
132,0.132132132132132,116.71488126715
133,0.133133133133133,130.538907672917
134,0.134134134134134,128.293373391395
135,0.135135135135135,133.547947145216
136,0.136136136136136,131.491887052
